Shells: 
Shells_vtk: 
Shells_vtk after setting tris: 
[3518 3507 3513    0]
[3498 3509 3505    0]
[3502 3757 3756    0]
[3496 3493 3497    0]
[3513 3531 3518    0]
[3522 3513 3699    0]
[3704 3495 3492 3705]
[3705 3492 3493 3706]
[3494 3495 3704 3703]
[3493 3492 3495 3494]
[3513 3522 3524    0]
[3702 3499 3494 3703]
[3706 3496 3498 3707]
[3500 3497 3493 3494]
[3494 3499 3501 3500]
[3498 3496 3497 3503]
[3755 3708 3502 3756]
[3501 3499 3702 3701]
[3498 3505 3708 3707]
[3497 3500 3508 3503]
[3505 3504 3502 3708]
[3493 3496 3706    0]
[3501 3507 3506 3500]
[3507 3501 3701 3700]
[3531 3513 3524    0]
[3514 3508 3500 3506]
[3504 3510 3758 3757]
[3505 3511 3510 3504]
[3503 3508 3512 3509]
[3699 3513 3507 3700]
[3516 3511 3505 3509]
[3507 3518 3506    0]
[3510 3515 3759 3758]
[3517 3515 3510 3511]
[3508 3514 3521 3512]
[3519 3516 3509 3512]
[3514 3506 3518 3523]
[3516 3520 3517 3511]
[3699 3639 3583 3522]
[3759 3515 3517 3520]
[ 3759  3520 18985 18995]
[3509 3498 3503    0]
[3589 3525 3527 3588]
[3588 3527 3530 3587]
[3528 3519 3512 3521]
[3516 3519 3529 3520]
[3757 3502 3504    0]
[3514 3523 3526 3521]
[3587 3530 3533 3586]
[3590 3591 3525 3589]
[ 3520  3529 18986 18985]
[3523 3518 3531 3532]
[3539 3585 3586 3533]
[3519 3528 3535 3529]
[3528 3521 3526 3534]
[3542 3584 3585 3539]
[3532 3534 3526 3523]
[3545 3583 3584 3542]
[3543 3522 3583 3545]
[3548 3540 3543 3550]
[3536 3531 3524 3540]
[3525 3544 3537 3527]
[ 3529  3535 18987 18986]
[3527 3537 3541 3530]
[3538 3532 3531 3536]
[3530 3541 3547 3533]
[3528 3534 3552 3535]
[3538 3551 3534 3532]
[3591 3592 3544 3525]
[3553 3539 3533 3547]
[3540 3524 3522 3543]
[3549 3538 3536 3546]
[3546 3536 3540 3548]
[3555 3542 3539 3553]
[3550 3543 3545 3554]
[ 3535  3552 18988 18987]
[3554 3545 3542 3555]
[3537 3544 3556 3557]
[3537 3557 3558 3541]
[3549 3565 3551 3538]
[3551 3567 3552 3534]
[3541 3558 3561 3547]
[3546 3548 3564 3566]
[3709 3718 3712 3713]
[3710 3709 3713 3714]
[3711 3710 3714 3722]
[3710 3711 3723 3715]
[3709 3710 3715 3716]
[3718 3709 3716 3717]
[3713 3712 3719 3720]
[3714 3713 3720 3721]
[3722 3714 3721 3724]
[3715 3723 3754 3753]
[3716 3715 3753 3752]
[3717 3716 3752 3751]
[3718 3717 3751 3750]
[3712 3718 3750 3749]
[3719 3712 3749 3748]
[3720 3719 3748 3747]
[3721 3720 3747 3746]
[3711 3722 3726 3727]
[3724 3721 3746 3745]
[3723 3711 3727 3728]
[3726 3722 3724 3725]
[3754 3723 3728 3755]
[ 3725  3724  3745 18995]
[3730 3731 3735 3734]
[3730 3734 3733 3732]
[3735 3731 3741 3742]
[3739 3733 3734 3729]
[3738 3739 3729 3737]
[3729 3734 3735 3736]
[3737 3729 3736 3740]
[3736 3735 3742 3743]
[3740 3736 3743 3744]
[3737 3740 3746 3747]
[3738 3737 3747 3748]
[3739 3738 3748 3749]
[3733 3739 3749 3750]
[3732 3733 3750 3751]
[3730 3732 3751 3752]
[3731 3730 3752 3753]
[3746 3740 3744 3745]
[3741 3731 3753 3754]
[3741 3754 3755 3756]
[3742 3741 3756 3757]
[3743 3742 3757 3758]
[3744 3743 3758 3759]
[ 3745  3744  3759 18995]
[3548 3550 3562 3564]
[3553 3547 3561 3563]
[3549 3546 3566 3565]
[3550 3554 3560 3562]
[3554 3555 3559 3560]
[3555 3553 3563 3559]
[3571 3570 3556 3544]
[3592 3593 3571 3544]
[3565 3576 3567 3551]
[ 3567 18989 18988  3552]
[3557 3556 3570 3577]
[3560 3559 3568 3572]
[3559 3563 3569 3568]
[3563 3561 3573 3569]
[3558 3575 3573 3561]
[3557 3577 3575 3558]
[3562 3560 3572 3574]
[3564 3562 3574 3579]
[3565 3566 3578 3576]
[3566 3564 3579 3578]
[ 3568  3569 18977 18976]
[ 3572  3568 18976 18994]
[ 3569  3573 18978 18977]
[ 3574  3572 18994 18993]
[ 3575 18979 18978  3573]
[ 3577 18980 18979  3575]
